movie_folder	source	destination	status
/Volumes/导演们/琪拉·穆拉托娃/狂热	/Volumes/导演们/琪拉·穆拉托娃/狂热/狂熱/VTS_03_0.idx	/Volumes/导演们/琪拉·穆拉托娃/狂热/VTS_03_0.idx	DRY_RUN_WOULD_MOVE
/Volumes/导演们/琪拉·穆拉托娃/狂热	/Volumes/导演们/琪拉·穆拉托娃/狂热/狂熱/VTS_03_0.sub	/Volumes/导演们/琪拉·穆拉托娃/狂热/VTS_03_0.sub	DRY_RUN_WOULD_MOVE
/Volumes/导演们/米洛斯·福尔曼/消防员舞会	/Volumes/导演们/米洛斯·福尔曼/消防员舞会/字幕/消防员舞会.Milos_Forman-Horí,_má_panenko_(_The_Firemen_s_Ball_)_(1967).idx	/Volumes/导演们/米洛斯·福尔曼/消防员舞会/消防员舞会.Milos_Forman-Horí,_má_panenko_(_The_Firemen_s_Ball_)_(1967).idx	DRY_RUN_WOULD_MOVE
/Volumes/导演们/米洛斯·福尔曼/消防员舞会	/Volumes/导演们/米洛斯·福尔曼/消防员舞会/字幕/消防员舞会.Milos_Forman-Horí,_má_panenko_(_The_Firemen_s_Ball_)_(1967).sub	/Volumes/导演们/米洛斯·福尔曼/消防员舞会/消防员舞会.Milos_Forman-Horí,_má_panenko_(_The_Firemen_s_Ball_)_(1967).sub	DRY_RUN_WOULD_MOVE
/Volumes/导演们/盖伊·马丁/钥匙孔	/Volumes/导演们/盖伊·马丁/钥匙孔/Subs/keyhole.2011.limited.bdrip.xvid-psychd.idx	/Volumes/导演们/盖伊·马丁/钥匙孔/keyhole.2011.limited.bdrip.xvid-psychd.idx	DRY_RUN_WOULD_MOVE
/Volumes/导演们/盖伊·马丁/钥匙孔	/Volumes/导演们/盖伊·马丁/钥匙孔/Subs/keyhole.2011.limited.bdrip.xvid-psychd.sub	/Volumes/导演们/盖伊·马丁/钥匙孔/keyhole.2011.limited.bdrip.xvid-psychd.sub	DRY_RUN_WOULD_MOVE
/Volumes/导演们/阿贝尔·冈斯/[决战奥斯特里兹].Austerlitz	/Volumes/导演们/阿贝尔·冈斯/[决战奥斯特里兹].Austerlitz/french (ponctual) idx+sub/AUSTERLITZ 1960.DVDrip.by_Galmuchet.session-00.VTS_1_0.idx	/Volumes/导演们/阿贝尔·冈斯/[决战奥斯特里兹].Austerlitz/AUSTERLITZ 1960.DVDrip.by_Galmuchet.session-00.VTS_1_0.idx	DRY_RUN_WOULD_MOVE
/Volumes/导演们/阿贝尔·冈斯/[决战奥斯特里兹].Austerlitz	/Volumes/导演们/阿贝尔·冈斯/[决战奥斯特里兹].Austerlitz/french (ponctual) idx+sub/AUSTERLITZ 1960.DVDrip.by_Galmuchet.session-00.VTS_1_0.sub	/Volumes/导演们/阿贝尔·冈斯/[决战奥斯特里兹].Austerlitz/AUSTERLITZ 1960.DVDrip.by_Galmuchet.session-00.VTS_1_0.sub	DRY_RUN_WOULD_MOVE
/Volumes/导演们/卡尔·西奥多·德莱叶/房屋的主人	/Volumes/导演们/卡尔·西奥多·德莱叶/房屋的主人/房屋的主人/VTS_02_0.idx	/Volumes/导演们/卡尔·西奥多·德莱叶/房屋的主人/VTS_02_0.idx	DRY_RUN_WOULD_MOVE
/Volumes/导演们/卡尔·西奥多·德莱叶/房屋的主人	/Volumes/导演们/卡尔·西奥多·德莱叶/房屋的主人/房屋的主人/VTS_02_0.sub	/Volumes/导演们/卡尔·西奥多·德莱叶/房屋的主人/VTS_02_0.sub	DRY_RUN_WOULD_MOVE
