folder	movie	note
/Volumes/分类/华语世界/东南亚/陈哲艺/热带雨	/Volumes/分类/华语世界/东南亚/陈哲艺/热带雨/热带雨.Wet.Season.2019.BDRip.X264.iNT-TLF.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=4349 bad=0 lines=2416
/Volumes/分类/华语世界/中国大陆/导演们/娄烨/梦的背后	/Volumes/分类/华语世界/中国大陆/导演们/娄烨/梦的背后/梦的背后.A.Documentary.on.the.Shadow.Play.2018.720p.BluRay.x264.CHS.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=13119 bad=0 lines=6807
/Volumes/分类/华语世界/中国大陆/导演们/贾樟柯/汾阳小子贾樟柯	/Volumes/分类/华语世界/中国大陆/导演们/贾樟柯/汾阳小子贾樟柯/汾阳小子贾樟柯.Jia.Zhang.ke.A.Guy.from.Fenyang.2014.BDRip.X264.iNT-TLF.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=11327 bad=0 lines=3993
/Volumes/分类/华语世界/台湾/张作骥/蝴蝶	/Volumes/分类/华语世界/台湾/张作骥/蝴蝶/蝴蝶.Soul.of.a.Demon.2008.DVDRip.x264.AC3.iNT-Or2.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=6404 bad=0 lines=4153
/Volumes/分类/传记·一段历史/凯萨与克丽奥佩	/Volumes/分类/传记·一段历史/凯萨与克丽奥佩/凯萨与克丽奥佩拉.Caesar.and.Cleopatra.19....mkv	track=2 lang=chi/zh default=0 codec=SubRip/SRT cjk=20111 bad=0 lines=8067
/Volumes/分类/传记·一段历史/席琳	/Volumes/分类/传记·一段历史/席琳/Céline(2008).mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=7514 bad=0 lines=3586
/Volumes/分类/传记·一段历史/瓦克拉夫	/Volumes/分类/传记·一段历史/瓦克拉夫/瓦克拉夫.Vaclav.2007.DVDRip.XviD.Cz-ondrask8.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=6411 bad=0 lines=2913
/Volumes/分类/动画片/我感觉到了我脑后	/Volumes/分类/动画片/我感觉到了我脑后/Ma_kuklas_tunnen_(2007)_(Priit_Parn).mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=570 bad=0 lines=232
/Volumes/分类/动画片/舞姫	/Volumes/分类/动画片/舞姫/舞姫.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=3732 bad=0 lines=1087
/Volumes/分类/动画片/赤色挽歌	/Volumes/分类/动画片/赤色挽歌/赤色エレジー.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=2035 bad=0 lines=994
/Volumes/分类/动画片/麦兜/麦兜故事	/Volumes/分类/动画片/麦兜/麦兜故事/麦兜故事.My.Life.as.McDull.Proper.2001.DVDRip.X264-My9.mkv	track=3 lang=chi/zh default=1 codec=SubRip/SRT cjk=9417 bad=0 lines=3848
/Volumes/分类/公路/一周	/Volumes/分类/公路/一周/一周.One.Week.2008.BDRip.XviD-BeStDivX.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=8196 bad=0 lines=3635
/Volumes/分类/战争/光之屋	/Volumes/分类/战争/光之屋/Maria.Saakian.Mayak.mkv	track=4 lang=chi/zh default=1 codec=SubRip/SRT cjk=3325 bad=0 lines=2126
