status	confidence	folder	movie	og_count	external_subtitle_count	internal_subtitle_tracks	default_chinese_tracks	suggested_action	note
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/华语世界/东南亚/陈哲艺/热带雨	/Volumes/分类/华语世界/东南亚/陈哲艺/热带雨/热带雨.Wet.Season.2019.BDRip.X264.iNT-TLF.mkv	1+	2	2	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=4349 bad=0 lines=2416
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/华语世界/中国大陆/导演们/娄烨/梦的背后	/Volumes/分类/华语世界/中国大陆/导演们/娄烨/梦的背后/梦的背后.A.Documentary.on.the.Shadow.Play.2018.720p.BluRay.x264.CHS.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=13119 bad=0 lines=6807
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/华语世界/中国大陆/导演们/贾樟柯/汾阳小子贾樟柯	/Volumes/分类/华语世界/中国大陆/导演们/贾樟柯/汾阳小子贾樟柯/汾阳小子贾樟柯.Jia.Zhang.ke.A.Guy.from.Fenyang.2014.BDRip.X264.iNT-TLF.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=11327 bad=0 lines=3993
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/华语世界/台湾/张作骥/蝴蝶	/Volumes/分类/华语世界/台湾/张作骥/蝴蝶/蝴蝶.Soul.of.a.Demon.2008.DVDRip.x264.AC3.iNT-Or2.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=6404 bad=0 lines=4153
DONE_PROBABLY_OK	MEDIUM	/Volumes/分类/华语世界/禁/独生子女国度	/Volumes/分类/华语世界/禁/独生子女国度/One.Child.Nation.2019.REPACK.720p.AMZN.WEB-DL.DDP5.1.H.264-KAMIKAZE.mkv	1+	2	22	0	REVIEW_BEFORE_DELETE	track=19 lang=chi/zh default=0 codec=SubRip/SRT cjk=11978 bad=0 lines=4717
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/传记·一段历史/凯萨与克丽奥佩	/Volumes/分类/传记·一段历史/凯萨与克丽奥佩/凯萨与克丽奥佩拉.Caesar.and.Cleopatra.19....mkv	1+	3	6	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=0 codec=SubRip/SRT cjk=20111 bad=0 lines=8067
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/传记·一段历史/席琳	/Volumes/分类/传记·一段历史/席琳/Céline(2008).mkv	1+	2	2	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=7514 bad=0 lines=3586
DONE_PROBABLY_OK	MEDIUM	/Volumes/分类/传记·一段历史/独奏	/Volumes/分类/传记·一段历史/独奏/solo.mkv	1+	3	3	1	REVIEW_BEFORE_DELETE	track=3 lang=chi/zh default=1 codec=SubRip/SRT cjk=771 bad=1 lines=298
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/传记·一段历史/瓦克拉夫	/Volumes/分类/传记·一段历史/瓦克拉夫/瓦克拉夫.Vaclav.2007.DVDRip.XviD.Cz-ondrask8.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=6411 bad=0 lines=2913
DONE_PROBABLY_OK	MEDIUM	/Volumes/分类/传记·一段历史/謝爾蓋·愛森斯坦自傳	/Volumes/分类/传记·一段历史/謝爾蓋·愛森斯坦自傳/Сергей_Эйзенштейн._Автобиография.mkv	1+	2	2	1	REVIEW_BEFORE_DELETE	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=2024 bad=1 lines=481
